parent	names	summary	details	attribute
dataset	dataTable	The dataTable field documents the dataTable(s) that make up this dataset.		FALSE
dataset	spatialRaster	The spatialRaster field describes any spatial raster images included in this dataset.		FALSE
dataset	spatialVector	The spatialVector field describes any spatial vectors included in this dataset.		FALSE
dataset	storedProcedure	The storedProcedure field contains information about any stored procedures included with this dataset.		FALSE
dataset	view	The view field contains information about any views included with this dataset.		FALSE
dataset	otherEntity	The otherEntity field contains information about any entity in the dataset that is not any of the preceding entities.		FALSE
dataset	references	The id of another element in this EML document to be used to here in this context.		FALSE
dataset	id			TRUE
dataset	system			TRUE
dataset	scope			TRUE
purpose	section	A section of related text.		FALSE
purpose	para	A simple paragraph of text.		FALSE
purpose	xml:lang			TRUE
maintenance	description	A text description of the maintenance of this data resource.		FALSE
maintenance	maintenanceUpdateFrequency	Frequency with which changes and additions are made to the dataset after the initial dataset is completed.		FALSE
maintenance	changeHistory	A description of changes made to the data since its release.		FALSE
contact	individualName	The full name of the person being described		FALSE
contact	organizationName	The full name of the organization being described		FALSE
contact	positionName	The name of the title or position associated with the resource.		FALSE
contact	address	The full address information for a given responsible party entry.		FALSE
contact	phone	Information about the contact's telephone		FALSE
contact	electronicMailAddress	The email address of the contact.		FALSE
contact	onlineUrl	A link to associated online information, usually a web site.		FALSE
contact	userId	An identifier that links this party to a directory of personnel		FALSE
contact	references	The id of another element in this EML document to be used to here in this context.		FALSE
contact	id			TRUE
contact	system			TRUE
contact	scope			TRUE
publisher	individualName	The full name of the person being described		FALSE
publisher	organizationName	The full name of the organization being described		FALSE
publisher	positionName	The name of the title or position associated with the resource.		FALSE
publisher	address	The full address information for a given responsible party entry.		FALSE
publisher	phone	Information about the contact's telephone		FALSE
publisher	electronicMailAddress	The email address of the contact.		FALSE
publisher	onlineUrl	A link to associated online information, usually a web site.		FALSE
publisher	userId	An identifier that links this party to a directory of personnel		FALSE
publisher	references	The id of another element in this EML document to be used to here in this context.		FALSE
publisher	id			TRUE
publisher	system			TRUE
publisher	scope			TRUE
project	title	Title of the project.		FALSE
project	personnel	Contact and role information for people involved in the research project.		FALSE
project	abstract	Project Abstract.		FALSE
project	funding	Funding information.		FALSE
project	studyAreaDescription	Description of the physical area associated with the research project, potentially including coverage, climate, geology, disturbances, etc.		FALSE
project	designDescription	Description of the design of the research project		FALSE
project	relatedProject	This field is a recursive link to another project.		FALSE
project	references	The id of another element in this EML document to be used to here in this context.		FALSE
project	id			TRUE
project	system			TRUE
project	scope			TRUE
dataTable	alternateIdentifier	A secondary identifier for this entity		FALSE
dataTable	entityName	The name of the entity name		FALSE
dataTable	entityDescription	General description of the entity and its contents		FALSE
dataTable	physical	Description of the physical format of the entity		FALSE
dataTable	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
dataTable	methods			FALSE
dataTable	additionalInfo	Any extra information pertitent to the entity.		FALSE
dataTable	attributeList	The list of attributes associated with this entity.		FALSE
dataTable	constraint			FALSE
dataTable	caseSensitive	Specification of text case sensitivity in the dataTable.		FALSE
dataTable	numberOfRecords	The integer count of the number of records in the dataTable.		FALSE
dataTable	references	The id of another element in this EML document to be used to here in this context.		FALSE
dataTable	id			TRUE
dataTable	system			TRUE
dataTable	scope			TRUE
spatialRaster	alternateIdentifier	A secondary identifier for this entity		FALSE
spatialRaster	entityName	The name of the entity name		FALSE
spatialRaster	entityDescription	General description of the entity and its contents		FALSE
spatialRaster	physical	Description of the physical format of the entity		FALSE
spatialRaster	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
spatialRaster	methods			FALSE
spatialRaster	additionalInfo	Any extra information pertitent to the entity.		FALSE
spatialRaster	attributeList	The list of attributes associated with this entity.		FALSE
spatialRaster	constraint	Description of any relational constraints on this entity.		FALSE
spatialRaster	spatialReference	The means by which positional information in this entity is related to points on the earth's surface.		FALSE
spatialRaster	georeferenceInfo	Information on how to position the grid within the coordinate system defined in the spatial reference module.		FALSE
spatialRaster	horizontalAccuracy	The accuracy of horizontal locational measurements within the data.		FALSE
spatialRaster	verticalAccuracy	The accuracy of vertical locational measurements within the data.		FALSE
spatialRaster	cellSizeXDirection	The width of the cell in the x direction.		FALSE
spatialRaster	cellSizeYDirection	The width of the cell in the x direction.		FALSE
spatialRaster	numberOfBands	The number of bands in the image.		FALSE
spatialRaster	rasterOrigin	The corner location of the pixel having the minimum x and y values		FALSE
spatialRaster	rows	Maximum number of raster objects along the ordinate (y) axis		FALSE
spatialRaster	columns	Maximum number of raster objects along the abscissa (x) axis		FALSE
spatialRaster	verticals	Maximum number of raster objects along the vertical (z) axis		FALSE
spatialRaster	cellGeometry	Geometric representation of the cell's content.		FALSE
spatialRaster	toneGradation	Number of colors present in the image.		FALSE
spatialRaster	scaleFactor	The value used for scaling the source raster.		FALSE
spatialRaster	offset	The offset value used for scaling the source raster.		FALSE
spatialRaster	imageDescription	Detailed information for data derived from image sensors.		FALSE
spatialRaster	references	The id of another element in this EML document to be used to here in this context.		FALSE
spatialRaster	id			TRUE
spatialRaster	system			TRUE
spatialRaster	scope			TRUE
spatialVector	alternateIdentifier	A secondary identifier for this entity		FALSE
spatialVector	entityName	The name of the entity name		FALSE
spatialVector	entityDescription	General description of the entity and its contents		FALSE
spatialVector	physical	Description of the physical format of the entity		FALSE
spatialVector	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
spatialVector	methods			FALSE
spatialVector	additionalInfo	Any extra information pertitent to the entity.		FALSE
spatialVector	attributeList	The list of attributes associated with this entity.		FALSE
spatialVector	constraint	Description of any relational constraints on this entity.		FALSE
spatialVector	geometry	Type of geometric feature(s) represented in the entity.		FALSE
spatialVector	geometricObjectCount	Total number of the geometric objects occurring in the dataset.		FALSE
spatialVector	topologyLevel	Code which identifies the degree of complexity.		FALSE
spatialVector	spatialReference			FALSE
spatialVector	horizontalAccuracy	Horizontal positional accuracy of the data		FALSE
spatialVector	verticalAccuracy	Vertical positional accuracy of the data		FALSE
spatialVector	references	The id of another element in this EML document to be used to here in this context.		FALSE
spatialVector	id			TRUE
spatialVector	system			TRUE
spatialVector	scope			TRUE
storedProcedure	alternateIdentifier	A secondary identifier for this entity		FALSE
storedProcedure	entityName	The name of the entity name		FALSE
storedProcedure	entityDescription	General description of the entity and its contents		FALSE
storedProcedure	physical	Description of the physical format of the entity		FALSE
storedProcedure	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
storedProcedure	methods			FALSE
storedProcedure	additionalInfo	Any extra information pertitent to the entity.		FALSE
storedProcedure	attributeList	The list of attributes associated with this entity.		FALSE
storedProcedure	constraint			FALSE
storedProcedure	parameter	A parameter that is required as input to the stored procedure.		FALSE
storedProcedure	references	The id of another element in this EML document to be used to here in this context.		FALSE
storedProcedure	id			TRUE
storedProcedure	system			TRUE
storedProcedure	scope			TRUE
view	alternateIdentifier	A secondary identifier for this entity		FALSE
view	entityName	The name of the entity name		FALSE
view	entityDescription	General description of the entity and its contents		FALSE
view	physical	Description of the physical format of the entity		FALSE
view	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
view	methods			FALSE
view	additionalInfo	Any extra information pertitent to the entity.		FALSE
view	attributeList	The list of attributes associated with this entity.		FALSE
view	constraint			FALSE
view	queryStatement	Query syntax that produced the view		FALSE
view	references	The id of another element in this EML document to be used to here in this context.		FALSE
view	id			TRUE
view	system			TRUE
view	scope			TRUE
otherEntity	alternateIdentifier	A secondary identifier for this entity		FALSE
otherEntity	entityName	The name of the entity name		FALSE
otherEntity	entityDescription	General description of the entity and its contents		FALSE
otherEntity	physical	Description of the physical format of the entity		FALSE
otherEntity	coverage	Information on the geographic, spatial and temporal coverages used in this entity.		FALSE
otherEntity	methods			FALSE
otherEntity	additionalInfo	Any extra information pertitent to the entity.		FALSE
otherEntity	attributeList	The list of attributes associated with this entity.		FALSE
otherEntity	constraint			FALSE
otherEntity	entityType	Contains the name of the type for this entity.		FALSE
otherEntity	references	The id of another element in this EML document to be used to here in this context.		FALSE
otherEntity	id			TRUE
otherEntity	system			TRUE
otherEntity	scope			TRUE
description	section	A section of related text.		FALSE
description	para	A simple paragraph of text.		FALSE
description	xml:lang			TRUE
changeHistory	changeScope	An expression describing the scope to which the documented change was applied.		FALSE
changeHistory	oldValue	The previous value of the data prior to the change.		FALSE
changeHistory	changeDate	The date the changes were applied.		FALSE
changeHistory	comment	Explanation or justification for the change made to the data.		FALSE
constraint	primaryKey	The primary key in the entity		FALSE
constraint	uniqueKey	A unique key in the entity		FALSE
constraint	checkConstraint	A constraint which checks a conditional clause within an entity.		FALSE
constraint	foreignKey	A foreign key relationship among entities		FALSE
constraint	joinCondition	A non primary/foreign key join		FALSE
constraint	notNullConstraint	A constraint that indicates that no null values should be present for an attribute.		FALSE
constraint	id			TRUE
constraint	system			TRUE
constraint	scope			TRUE
moduleDocs	moduleName			FALSE
moduleDocs	moduleDescription			FALSE
moduleDocs	recommendedUsage			FALSE
moduleDocs	standAlone			FALSE
moduleDescription	section	A section of related text.		FALSE
moduleDescription	para	A simple paragraph of text.		FALSE
moduleDescription	xml:lang			TRUE
example	section	A section of related text.		FALSE
example	para	A simple paragraph of text.		FALSE
example	xml:lang			TRUE
alternateIdentifier	system	The system in which this id is relevant		TRUE
physical	objectName	The name of the data object.		FALSE
physical	size	Describes the physical size of the data object.		FALSE
physical	authentication	A value, typically a checksum, used to authenticate that the bitstream delivered to the user is identical to the original.		FALSE
physical	compressionMethod	Name of a compression method applied		FALSE
physical	encodingMethod	Name of a encoding method applied		FALSE
physical	characterEncoding	Contains the name of the character encoding used for the data.		FALSE
physical	dataFormat	Describes the internal physical format of a data object.		FALSE
physical	distribution	Information on how the resource is distributed online and offline		FALSE
physical	references	The id of another element in this EML document to be used to here in this context.		FALSE
physical	id			TRUE
physical	system			TRUE
physical	scope			TRUE
additionalInfo	section	A section of related text.		FALSE
additionalInfo	para	A simple paragraph of text.		FALSE
additionalInfo	xml:lang			TRUE
article	journal	The name of the journal, magazine, newspaper, zine, etc... in which the article was published.		FALSE
article	volume	The volume of the journal in which the article appears		FALSE
article	issue	The issue of the journal in which the article appears		FALSE
article	pageRange	The beginning and end page numbers of the journal article		FALSE
article	publisher	Organization that actually publishes the article		FALSE
article	publicationPlace	The location at which the work was published.		FALSE
article	ISSN	The unique Internation Standard Serial Number		FALSE
book	publisher	Organization that actually publishes the book		FALSE
book	publicationPlace	The location at which the work was published.		FALSE
book	edition	The edition of the book being described.		FALSE
book	volume	The volume of the book that is part of a series.		FALSE
book	numberOfVolumes	Number of volumes in a collection		FALSE
book	totalPages	The total number of pages in the book.		FALSE
book	totalFigures	The total number of figures in the book.		FALSE
book	totalTables	The total number of tables in a book.		FALSE
book	ISBN	The unique Internation Standard Book Number		FALSE
chapter	publisher	Organization that actually publishes the book		FALSE
chapter	publicationPlace	The location at which the work was published.		FALSE
chapter	edition	The edition of the book being described.		FALSE
chapter	volume	The volume of the book that is part of a series.		FALSE
chapter	numberOfVolumes	Number of volumes in a collection		FALSE
chapter	totalPages	The total number of pages in the book.		FALSE
chapter	totalFigures	The total number of figures in the book.		FALSE
chapter	totalTables	The total number of tables in a book.		FALSE
chapter	ISBN	The unique Internation Standard Book Number		FALSE
chapter	chapterNumber	The chapter number of interest within a book		FALSE
chapter	editor	The name of the editor of the book.		FALSE
chapter	bookTitle	The title of the book.		FALSE
chapter	pageRange	The beginning and ending page numbers of a chapter.		FALSE
editedBook	publisher	Organization that actually publishes the book		FALSE
editedBook	publicationPlace	The location at which the work was published.		FALSE
editedBook	edition	The edition of the book being described.		FALSE
editedBook	volume	The volume of the book that is part of a series.		FALSE
editedBook	numberOfVolumes	Number of volumes in a collection		FALSE
editedBook	totalPages	The total number of pages in the book.		FALSE
editedBook	totalFigures	The total number of figures in the book.		FALSE
editedBook	totalTables	The total number of tables in a book.		FALSE
editedBook	ISBN	The unique Internation Standard Book Number		FALSE
manuscript	institution	The address and contact information needed to request a manuscript.		FALSE
manuscript	totalPages	The total number of pages in the manuscript.		FALSE
report	reportNumber	The unique identification number assigned to the report.		FALSE
report	publisher	Organization that actually publishes the report		FALSE
report	publicationPlace	The location at which the work was published.		FALSE
report	totalPages	The total number of pages in the report.		FALSE
thesis	degree	The name or degree level for which the thesis was completed.		FALSE
thesis	institution	The name of the degree-awarding institution		FALSE
thesis	totalPages	The total number of pages in the thesis.		FALSE
conferenceProceedings	publisher	Organization that actually publishes the book		FALSE
conferenceProceedings	publicationPlace	The location at which the work was published.		FALSE
conferenceProceedings	edition	The edition of the book being described.		FALSE
conferenceProceedings	volume	The volume of the book that is part of a series.		FALSE
conferenceProceedings	numberOfVolumes	Number of volumes in a collection		FALSE
conferenceProceedings	totalPages	The total number of pages in the book.		FALSE
conferenceProceedings	totalFigures	The total number of figures in the book.		FALSE
conferenceProceedings	totalTables	The total number of tables in a book.		FALSE
conferenceProceedings	ISBN	The unique Internation Standard Book Number		FALSE
conferenceProceedings	chapterNumber	The chapter number of interest within a book		FALSE
conferenceProceedings	editor	The name of the editor of the book.		FALSE
conferenceProceedings	bookTitle	The title of the book.		FALSE
conferenceProceedings	pageRange	The beginning and ending page numbers of a chapter.		FALSE
conferenceProceedings	conferenceName	The name of the conference whose proceedings have been published.		FALSE
conferenceProceedings	conferenceDate	The date the conference was held.		FALSE
conferenceProceedings	conferenceLocation	The location where the conference was held.		FALSE
personalCommunication	publisher	Organization that actually publishes the communication		FALSE
personalCommunication	publicationPlace	The location at which the work was published.		FALSE
personalCommunication	communicationType	The type of personal communication.		FALSE
personalCommunication	recipient	Recipient of the communication		FALSE
map	publisher	Organization that actually publishes the map		FALSE
map	edition	The edition of the map being described.		FALSE
map	geographicCoverage	Description of the geographic area which the map covers		FALSE
map	scale	The Map's scale		FALSE
generic	publisher	Organization which actually publishes the reference		FALSE
generic	publicationPlace	The location at which the work was published.		FALSE
generic	referenceType	The type of reference.		FALSE
generic	volume	The volume of the reference that is part of a series.		FALSE
generic	numberOfVolumes	Number of volumes in a collection		FALSE
generic	totalPages	The total number of pages in the references.		FALSE
generic	totalFigures	The total number of figures in the reference.		FALSE
generic	totalTables	The total number of tables in a reference.		FALSE
generic	edition	The edition of the generic reference being described.		FALSE
generic	originalPublication	References current publication to its original.		FALSE
generic	reprintEdition	Reference for current edition that was originally published under a different title.		FALSE
generic	reviewedItem	Reference types that are reviews of other references.		FALSE
generic	ISBN	The unique Internation Standard Book Number		FALSE
generic	ISSN	The unique Internation Standard Serial Number		FALSE
audioVisual	publisher	Organization which actually distributes the video, film, the broadcaster etc...		FALSE
audioVisual	publicationPlace	The location at which the work was published.		FALSE
audioVisual	performer	The performers in the audio visual production		FALSE
audioVisual	ISBN	The unique Internation Standard Book Number		FALSE
presentation	conferenceName	The name of the conference at which this presentation was given.		FALSE
presentation	conferenceDate	The date the conference was held.		FALSE
presentation	conferenceLocation	The location where the conference was held.		FALSE
editor	individualName	The full name of the person being described		FALSE
editor	organizationName	The full name of the organization being described		FALSE
editor	positionName	The name of the title or position associated with the resource.		FALSE
editor	address	The full address information for a given responsible party entry.		FALSE
editor	phone	Information about the contact's telephone		FALSE
editor	electronicMailAddress	The email address of the contact.		FALSE
editor	onlineUrl	A link to associated online information, usually a web site.		FALSE
editor	userId	An identifier that links this party to a directory of personnel		FALSE
editor	references	The id of another element in this EML document to be used to here in this context.		FALSE
editor	id			TRUE
editor	system			TRUE
editor	scope			TRUE
conferenceLocation	deliveryPoint	The location for postal deliveries.		FALSE
conferenceLocation	city	The name of the city for the contact.		FALSE
conferenceLocation	administrativeArea	The political area of a country.		FALSE
conferenceLocation	postalCode	The postal code used for routing to an address.		FALSE
conferenceLocation	country	The name of the country for the contact's address.		FALSE
conferenceLocation	references	The id of another element in this EML document to be used to here in this context.		FALSE
conferenceLocation	id			TRUE
conferenceLocation	system			TRUE
conferenceLocation	scope			TRUE
institution	individualName	The full name of the person being described		FALSE
institution	organizationName	The full name of the organization being described		FALSE
institution	positionName	The name of the title or position associated with the resource.		FALSE
institution	address	The full address information for a given responsible party entry.		FALSE
institution	phone	Information about the contact's telephone		FALSE
institution	electronicMailAddress	The email address of the contact.		FALSE
institution	onlineUrl	A link to associated online information, usually a web site.		FALSE
institution	userId	An identifier that links this party to a directory of personnel		FALSE
institution	references	The id of another element in this EML document to be used to here in this context.		FALSE
institution	id			TRUE
institution	system			TRUE
institution	scope			TRUE
recipient	individualName	The full name of the person being described		FALSE
recipient	organizationName	The full name of the organization being described		FALSE
recipient	positionName	The name of the title or position associated with the resource.		FALSE
recipient	address	The full address information for a given responsible party entry.		FALSE
recipient	phone	Information about the contact's telephone		FALSE
recipient	electronicMailAddress	The email address of the contact.		FALSE
recipient	onlineUrl	A link to associated online information, usually a web site.		FALSE
recipient	userId	An identifier that links this party to a directory of personnel		FALSE
recipient	references	The id of another element in this EML document to be used to here in this context.		FALSE
recipient	id			TRUE
recipient	system			TRUE
recipient	scope			TRUE
performer	individualName	The full name of the person being described		FALSE
performer	organizationName	The full name of the organization being described		FALSE
performer	positionName	The name of the title or position associated with the resource.		FALSE
performer	address	The full address information for a given responsible party entry.		FALSE
performer	phone	Information about the contact's telephone		FALSE
performer	electronicMailAddress	The email address of the contact.		FALSE
performer	onlineUrl	A link to associated online information, usually a web site.		FALSE
performer	userId	An identifier that links this party to a directory of personnel		FALSE
performer	references	The id of another element in this EML document to be used to here in this context.		FALSE
performer	id			TRUE
performer	system			TRUE
performer	scope			TRUE
methodStep	description	Description of the methods employed in collecting or generating a data set or other resource or in quality control and assurance.		FALSE
methodStep	citation	Literature citation relating to the methods used.		FALSE
methodStep	protocol	Protocol description relating to the methods used.		FALSE
methodStep	instrumentation	Instruments used for measurement and recording data.		FALSE
methodStep	software	Software used in the processing of data.		FALSE
methodStep	subStep			FALSE
methodStep	dataSource	A source of data used by this methodStep.		FALSE
dataSource	alternateIdentifier	A secondary identifier for this entity		FALSE
dataSource	shortName	A short name that describes the resource, sometimes a filename.		FALSE
dataSource	title	A brief description of the resource, providing enough detail to differentiate it from other similar resources.		FALSE
dataSource	creator	The people or organizations who created this resource.		FALSE
dataSource	metadataProvider	The people or organizations who created provided documentation and other metadata for this resource.		FALSE
dataSource	associatedParty	Other people or organizations who should be associated with this resource.		FALSE
dataSource	pubDate	The publication date of the resource.		FALSE
dataSource	language	The language in which the resource is written.		FALSE
dataSource	series	The series from which the resource came.		FALSE
dataSource	abstract	A brief overview of the resource.		FALSE
dataSource	keywordSet	Keyword information that describes the resource.		FALSE
dataSource	additionalInfo	Any extra information pertitent to the resource.		FALSE
dataSource	intellectualRights	Intellectual property rights regarding usage and licensing of this resource.		FALSE
dataSource	distribution	Information on how the resource is distributed online and offline		FALSE
dataSource	coverage	Extent of the coverage of the resource.		FALSE
dataSource	purpose	A description of the purpose of this dataset.		FALSE
dataSource	maintenance	A description of the maintenance of this data resource.		FALSE
dataSource	contact	The contact for this dataset		FALSE
dataSource	publisher	The publisher of this data set		FALSE
dataSource	pubPlace	The location that the resource was published.		FALSE
dataSource	methods	The methods field documents scientific methods used in the collection of this dataset.		FALSE
dataSource	project	The project field contains information on the project in which this dataset was collected.		FALSE
dataSource	dataTable	The dataTable field documents the dataTable(s) that make up this dataset.		FALSE
dataSource	spatialRaster	The spatialRaster field describes any spatial raster images included in this dataset.		FALSE
dataSource	spatialVector	The spatialVector field describes any spatial vectors included in this dataset.		FALSE
dataSource	storedProcedure	The storedProcedure field contains information about any stored procedures included with this dataset.		FALSE
dataSource	view	The view field contains information about any views included with this dataset.		FALSE
dataSource	otherEntity	The otherEntity field contains information about any entity in the dataset that is not any of the preceding entities.		FALSE
dataSource	references	The id of another element in this EML document to be used to here in this context.		FALSE
dataSource	id			TRUE
dataSource	system			TRUE
dataSource	scope			TRUE
sampling	studyExtent	A description of the geographic area sampled (geographic coverage), the sampling frequency (temporal coverage), and living organisms sampled (taxonomic coverage.		FALSE
sampling	samplingDescription	A description of sampling methods and procedures		FALSE
sampling	spatialSamplingUnits	Spatial sampling units represent the plots sampled.		FALSE
sampling	citation	Literature citation relating to the sampling procedures used.		FALSE
studyExtent	coverage	A description of the geographic area sampled (geographic coverage), the sampling frequency (temporal coverage), and living organisms sampled (taxonomic coverage.		FALSE
studyExtent	description	A textual description of the specific areas sampled (geographic coverage), the sampling frequency (temporal coverage), and groups of living organisms sampled (taxonomic coverage).		FALSE
samplingDescription	section	A section of related text.		FALSE
samplingDescription	para	A simple paragraph of text.		FALSE
samplingDescription	xml:lang			TRUE
spatialSamplingUnits	referencedEntityId	The identifier of an entity described in the entity module. This is usually a GIS layer.		FALSE
spatialSamplingUnits	coverage	Structured description of each sampling unit location		FALSE
coverage	geographicDescription	Short text description of the geographic areal domain of the data set.		FALSE
coverage	boundingCoordinates	The four margins (N, S, E, W) of a bounding box on the earth's surface, or when considered in lat-lon pairs, the corners of the box. To define a single point, use the same value in each lat or lon pair. These elements are meant to convey general information and are not for accurate mapping. More specific information may be included by using the elements in the spatialReference schema.		FALSE
coverage	datasetGPolygon	This construct creates a spatial ring with a hollow center.		FALSE
qualityControl	description	Description of the methods employed in collecting or generating a data set or other resource or in quality control and assurance.		FALSE
qualityControl	citation	Literature citation relating to the methods used.		FALSE
qualityControl	protocol	Protocol description relating to the methods used.		FALSE
qualityControl	instrumentation	Instruments used for measurement and recording data.		FALSE
qualityControl	software	Software used in the processing of data.		FALSE
qualityControl	subStep			FALSE
protocol	alternateIdentifier	A secondary identifier for this entity		FALSE
protocol	shortName	A short name that describes the resource, sometimes a filename.		FALSE
protocol	title	A brief description of the resource, providing enough detail to differentiate it from other similar resources.		FALSE
protocol	creator	The people or organizations who created this resource.		FALSE
protocol	metadataProvider	The people or organizations who created provided documentation and other metadata for this resource.		FALSE
protocol	associatedParty	Other people or organizations who should be associated with this resource.		FALSE
protocol	pubDate	The publication date of the resource.		FALSE
protocol	language	The language in which the resource is written.		FALSE
protocol	series	The series from which the resource came.		FALSE
protocol	abstract	A brief overview of the resource.		FALSE
protocol	keywordSet	Keyword information that describes the resource.		FALSE
protocol	additionalInfo	Any extra information pertitent to the resource.		FALSE
protocol	intellectualRights	Intellectual property rights regarding usage and licensing of this resource.		FALSE
protocol	distribution	Information on how the resource is distributed online and offline		FALSE
protocol	coverage	Extent of the coverage of the resource.		FALSE
protocol	proceduralStep			FALSE
protocol	references	The id of another element in this EML document to be used to here in this context.		FALSE
protocol	id			TRUE
protocol	system			TRUE
protocol	scope			TRUE
software	alternateIdentifier	A secondary identifier for this entity		FALSE
